SequenceID,ClusterID
3231,1
8764,1
391,299
3557,1
1711,1
1595,1
5784,1
11929,1
11855,1
9985,1
29,150
7714,410
6072,1
3968,1
4671,1
7400,1
641,296
2364,78
1775,1
4319,1
3553,269
9383,333
10002,1
7759,94
5650,1
6788,246
5319,1
8228,1
4099,1
8320,1
10894,1
8213,1
2418,1
10644,1
10522,1
11774,1
10461,1
6162,1
11464,1
4279,1
11930,1
9361,1
5947,1
2897,194
3309,1
1781,1
11052,1
10774,1
8370,37
2149,1
7546,170
8220,238
9312,1
7277,1
6380,1
9413,384
11803,1
3357,1
4241,1
2799,1
1714,1
5637,1
5659,1
10666,1
9278,1
3589,1
1473,5
544,1
1314,1
311,1
10504,1
8635,1
7670,1
10952,1
8641,1
5617,1
2057,1
7137,268
6184,1
10210,1
7991,282
11510,1
2754,1
6097,1
710,1
4236,190
5066,336
10216,1
9497,1
386,1
8836,1
7498,205
2920,277
9436,1
5717,1
7947,1
2210,300
460,1
11559,1
10831,1
3609,35
3021,38
7490,1
1969,1
6182,1
4500,290
1792,1
2493,341
10681,1
1754,1
4300,1
4257,1
10967,1
9698,1
11411,1
165,1
10361,1
3121,36
4440,1
4369,400
6736,1
5224,1
9933,274
2780,1
2768,1
8580,1
9197,1
1440,193
7707,1
4781,1
829,1
3522,452
4470,1
10020,1
3995,1
8498,173
917,1
3601,1
4432,331
1748,88
8697,1
2755,1
1322,1
2788,1
8006,441
9201,1
5485,1
5286,1
11794,1
10678,1
3993,1
12153,1
3406,1
7998,1
9857,1
772,1
6257,331
2741,123
1426,1
11215,1
5538,1
2575,1
3349,169
6709,1
7873,1
8380,1
8019,1
1126,1
5490,1
9219,1
8993,1
3591,1
9835,1
6956,266
2604,136
5332,1
242,331
3574,1
2017,1
9068,1
5052,1
2479,1
6744,1
4794,1
7943,1
10491,1
3900,1
1910,1
11423,1
7419,1
11587,1
11586,1
4533,1
4937,1
3418,1
8771,1
684,1
7332,1
2776,31
5201,239
11831,1
5751,1
4481,1
11893,1
3940,1
7867,1
413,1
11684,1
1855,1
5929,122
10335,1
7504,1
7098,1
897,203
1242,1
7795,1
4049,1
6328,1
9116,1
7713,386
2038,1
11098,1
8453,1
4547,1
9804,1
5920,1
124,1
11957,1
2783,1
10922,1
9345,204
6976,1
5872,1
6452,1
2764,1
8683,290
6707,1
6074,211
3087,1
5750,1
855,1
2629,316
5170,1
6852,1
382,49
5680,1
1340,1
10867,1
3020,1
11602,1
7448,1
9058,1
11512,1
11323,1
1073,1
11450,1
2386,1
1051,1
2298,1
6096,1
3479,149
5219,1
7525,1
6420,229
8757,1
3549,1
4565,1
2293,1
11474,1
3777,322
10497,1
7904,180
3726,1
39,1
9037,1
11163,1
3108,1
11350,1
2504,1
4182,1
9502,1
5334,1
2218,1
6438,253
753,9
10023,1
1648,53
2934,1
68,1
4596,1
6138,55
4179,1
1220,1
6834,1
3849,1
827,1
4037,1
9536,1
10021,1
7736,101
2644,1
6630,1
9217,1
6289,1
2009,1
9691,1
6659,1
11117,1
2365,1
6028,26
1626,1
5009,1
7290,250
5975,1
2823,32
5512,1
8172,1
1685,1
4034,1
8665,1
11703,1
5090,1
7326,336
6813,230
3158,1
8170,1
2021,1
10770,1
3062,37
194,1
1725,1
2728,283
1881,1
743,1
4443,1
3520,1
2160,1
1438,1
7113,1
9297,189
4864,1
9503,1
2547,1
3207,1
7088,1
8502,1
5879,1
2558,1
5923,1
6301,1
6070,1
5293,1
3059,1
3748,1
10747,1
2077,1
1193,1
9855,328
4282,1
818,1
8278,1
3051,269
11790,1
7567,1
6425,1
8696,1
3610,1
696,1
11317,1
2206,1
5981,1
3768,32
6170,1
3220,1
4014,1
8435,1
7148,279
1394,143
9357,1
8976,1
3773,1
10150,1
8239,1
4482,1
2745,1
10034,1
7628,1
4430,1
3279,33
2932,1
5008,1
10499,1
4015,1
8212,1
11745,1
7555,1
3454,1
11780,1
8823,1
9121,1
3931,1
9529,70
2954,1
7874,277
7384,1
4806,166
6792,187
11255,1
112,1
3181,1
6432,1
3423,1
1834,1
5263,1
10228,1
3604,1
7764,41
4653,98
10463,1
5375,1
2350,385
7509,1
11053,1
6975,1
9402,1
2202,1
8147,269
122,1
5910,1
6947,1
4791,1
3658,1
9505,1
10889,1
11387,1
6789,1
1504,1
8833,107
7975,1
11753,1
3689,442
5892,1
1519,1
7980,121
9792,1
1757,1
6391,1
5942,1
10709,1
10882,1
9393,1
3811,1
2402,1
4135,1
10385,1
7172,1
4546,434
505,32
3026,1
8286,1
1938,154
9523,1
3673,59
2215,1
9853,1
6431,1
11036,1
937,1
11148,1
2092,1
1553,1
4006,1
3911,1
11934,1
8585,289
871,1
7263,1
6693,1
4304,1
11367,1
5338,1
921,1
6543,1
6086,68
598,1
2132,7
5199,125
326,1
4756,1
4713,1
145,1
2264,1
3483,1
3116,1
1518,1
2591,101
7092,212
11447,1
11705,1
3175,1
2381,1
6369,325
7732,1
10641,1
4471,1
10148,1
8664,1
7541,1
8844,1
7175,359
3464,371
8887,121
6331,395
5968,1
11178,1
10188,1
1418,1
6111,1
1527,1
6493,1
3540,1
2945,1
6564,1
7413,1
9918,1
2338,442
221,1
5162,1
6549,1
9350,1
11927,1
534,10
1778,1
9416,1
3765,1
2619,1
2212,1
8752,115
913,1
7181,1
9591,1
10476,1
6477,238
2851,1
11906,1
11247,1
1423,1
9223,1
8525,125
9073,1
1333,1
11752,1
4917,9
5280,1
10742,1
12047,1
7040,1
3366,52
6602,1
2477,282
7431,410
12006,1
9326,1
338,1
1880,1
