SequenceID,ClusterID
15422,1
11975,1
28454,1
75094,1
35300,1
9983,1
9307,1
15107,1
75277,1
32908,1
71124,1
57106,1
32801,1
46352,1
30792,1
65498,1
55053,1
54844,1
68385,1
1647,1
35876,1
362,1
66135,1
13022,1
34844,1
31212,1
421,1
52195,1
36065,1
61363,1
25353,1
77951,1
82735,1
13968,1
45225,1
54533,1
29363,1
34211,1
77727,1
79337,1
1096,1
5640,1
49739,1
91723,1
76121,1
73653,1
40538,1
22455,1
37633,1
90101,1
40888,1
6423,1
7734,1
43699,1
75459,1
79993,1
84319,1
12799,1
9145,1
90347,1
71874,1
23043,1
2778,1
64186,1
50852,1
67487,1
22925,1
48550,1
10292,1
51366,1
54031,1
10187,1
91932,1
16577,1
92119,1
40292,1
85413,1
54155,1
19796,1
42859,1
74664,1
89360,1
57200,1
51213,1
19151,1
46144,1
13799,1
60936,1
39910,1
46829,1
60854,1
35861,1
31544,1
27439,1
35947,1
26181,1
80525,1
48045,1
41697,1
42994,1
32189,1
10559,1
74274,1
67532,1
15160,1
60083,1
91433,1
86953,1
73635,1
29439,1
82134,1
81826,1
395,1
23045,1
721,1
82891,1
88139,1
34861,1
54542,1
27221,1
60808,1
50435,1
79143,1
50470,1
84744,1
46078,1
77593,1
55887,1
91569,1
25543,1
91496,1
16900,1
16617,1
162,1
84231,1
18821,1
45627,1
40158,1
34032,1
11760,1
1732,1
24117,1
53908,1
1923,1
63817,1
6783,1
18641,1
69395,1
21822,1
14007,1
9737,1
6901,1
11227,1
55509,1
3648,1
10038,1
10032,1
61291,1
45282,1
38627,1
86386,1
85649,1
27656,1
91689,1
80532,1
23720,1
87073,1
18569,1
38674,1
71698,1
67424,1
17098,1
77494,1
46503,1
63748,1
14973,1
26087,1
45724,1
3297,1
11808,1
90535,1
24109,1
45704,1
2804,1
43086,1
3884,1
5161,1
83388,1
34243,1
38942,1
71948,1
93188,1
35356,1
60627,1
4663,1
1325,1
92963,1
42325,1
35184,1
76519,1
17685,1
66800,1
81726,1
59466,1
59119,1
75064,1
13459,1
25870,1
88855,1
16,1
64475,1
75947,1
6090,1
87064,1
25629,1
36581,1
13406,1
85932,1
84390,1
61709,1
39025,1
18457,1
35332,1
4886,1
28043,1
31094,1
19561,1
35954,1
26267,1
47268,1
6253,1
6490,1
25497,1
18092,1
74819,1
91531,1
50575,1
59424,1
2560,1
39381,1
42739,1
36798,1
50618,1
46022,1
24014,1
50036,1
2224,1
57335,1
81363,1
87756,1
37598,1
89474,1
31819,1
44820,1
56811,1
26171,1
7642,1
21959,1
76053,1
6570,1
11401,1
50983,1
60720,1
36007,1
51945,1
2695,1
13612,1
29951,1
14116,1
91543,1
15076,1
80033,1
59752,1
49167,1
22610,1
55564,1
3399,1
64441,1
38403,1
85310,1
39977,1
40330,1
46611,1
1174,1
2894,1
9155,1
57166,1
76520,1
88155,1
39008,1
42908,1
54634,1
39852,1
50650,1
90805,1
67635,1
7603,1
18967,1
77707,1
24467,1
87778,1
2949,1
47735,1
10204,1
85635,1
38135,1
13719,1
26036,1
88270,1
2933,1
80138,1
379,1
42667,1
69088,1
5835,1
6188,1
37768,1
71269,1
62807,1
38948,1
89812,1
72112,1
89533,1
75067,1
32872,1
11155,1
68323,1
14967,1
40491,1
46159,1
68010,1
38225,1
57456,1
36700,1
55517,1
82664,1
80230,1
10467,1
71374,1
57256,1
6117,1
7092,1
46624,1
45370,1
77393,1
76958,1
29739,1
84365,1
24906,1
77744,1
48702,1
29482,1
75351,1
56879,1
25879,1
46606,1
78112,1
24264,1
22326,1
85605,1
78363,1
25247,1
44468,1
83767,1
92525,1
11266,1
65178,1
38245,1
35193,1
42328,1
41987,1
91077,1
75416,1
85541,1
42585,1
38615,1
89697,1
35652,1
6701,1
35983,1
13966,1
47293,1
49118,1
31177,1
75600,1
30905,1
92286,1
13302,1
58874,1
53492,1
57664,1
92621,1
46385,1
60337,1
31121,1
64927,1
19828,1
21175,1
90171,1
39056,1
56519,1
86192,1
41419,1
71404,1
15459,1
22964,1
37295,1
14353,1
54868,1
24674,1
75948,1
50426,1
35715,1
37870,1
89144,1
7215,1
7151,1
17703,1
27894,1
17011,1
7635,1
14938,1
75204,1
45674,1
32025,1
60845,1
31848,1
66228,1
4994,1
73425,1
64930,1
33126,1
11877,1
26157,1
31556,1
52971,1
76859,1
63593,1
61455,1
69128,1
78177,1
25263,1
92080,1
51654,1
4765,1
5954,1
63896,1
75405,1
17760,1
22484,1
50420,1
79960,1
88126,1
33531,1
41547,1
66000,1
36632,1
79012,1
11638,1
85961,1
79824,1
79641,1
48015,1
56194,1
41332,1
39372,1
26727,1
79580,1
19309,1
5989,1
37713,1
52657,1
32650,1
74600,1
61288,1
79876,1
49948,1
41101,1
86752,1
22431,1
36285,1
25756,1
31721,1
36701,1
12782,1
29871,1
57638,1
45286,1
58417,1
60819,1
9422,1
27040,1
29600,1
66593,1
64626,1
54215,1
15225,1
10395,1
76267,1
11171,1
88001,1
20687,1
53902,1
20983,1
74957,1
18583,1
56150,1
57996,1
15559,1
88037,1
92598,1
69053,1
53220,1
77186,1
29939,1
84771,1
55665,1
1959,1
53281,1
27031,1
58414,1
55980,1
5090,1
3729,1
23051,1
39402,1
83292,1
26088,1
10514,1
63919,1
34588,1
3672,1
41637,1
41679,1
18245,1
71584,1
86627,1
79026,1
57468,1
77680,1
3129,1
12834,1
32940,1
42853,1
27374,1
1354,1
71180,1
70274,1
42011,1
57571,1
36521,1
23877,1
66274,1
16673,1
41205,1
36504,1
91176,1
45172,1
14719,1
30753,1
55685,1
51874,1
47090,1
6920,1
56602,1
37431,1
7504,1
899,1
36459,1
60998,1
8213,1
52460,1
67687,1
6199,1
29696,1
6095,1
86736,1
77276,1
58858,1
65182,1
88115,1
62977,1
77300,1
38397,1
71955,1
82280,1
84076,1
70837,1
10075,1
71893,1
42488,1
68422,1
29804,1
87464,1
70172,1
90642,1
5834,1
29392,1
5982,1
18687,1
22795,1
33214,1
1326,1
58938,1
37053,1
32854,1
76379,1
50868,1
49611,1
20886,1
49318,1
63904,1
63974,1
71665,1
30591,1
5206,1
65370,1
56915,1
60818,1
73607,1
43968,1
18533,1
49448,1
29499,1
74382,1
90721,1
28658,1
80970,1
3505,1
24611,1
24035,1
5392,1
4927,1
93006,1
77251,1
43931,1
54664,1
85752,1
44540,1
7473,1
37773,1
11729,1
28794,1
14198,1
22812,1
51744,1
84838,1
23931,1
6632,1
89484,1
90323,1
38370,1
22222,1
36336,1
16013,1
58211,1
14106,1
48821,1
43045,1
78477,1
47696,1
83425,1
27415,1
73045,1
17776,1
70113,1
62864,1
48717,1
31270,1
21107,1
11606,1
74215,1
60220,1
33345,1
7405,1
57943,1
82161,1
14950,1
82636,1
75700,1
52,1
91420,1
91372,1
50985,1
78831,1
84615,1
76662,1
2313,1
60558,1
8251,1
64050,1
32376,1
23009,1
83440,1
85220,1
52698,1
67496,1
43157,1
64345,1
35941,1
45070,1
57736,1
25656,1
47526,1
63984,1
38217,1
85891,1
79583,1
88167,1
13883,1
52771,1
56869,1
71704,1
14040,1
68227,1
23729,1
33534,1
50188,1
76796,1
66327,1
81959,1
61935,1
12369,1
67334,1
4913,1
10227,1
39151,1
56820,1
42434,1
38622,1
19729,1
83156,1
7381,1
18604,1
21929,1
92005,1
91999,1
29622,1
29057,1
35295,1
50258,1
34910,1
27957,1
43244,1
29506,1
63956,1
84943,1
15650,1
66106,1
12658,1
11073,1
48393,1
87377,1
52182,1
60367,1
79088,1
30262,1
68795,1
37001,1
71025,1
30388,1
80028,1
26862,1
56813,1
84184,1
21452,1
22310,1
77563,1
13609,1
87583,1
84723,1
40953,1
15749,1
5919,1
10329,1
63173,1
63329,1
53436,1
90167,1
56364,1
5108,1
83286,1
89851,1
93341,1
26429,1
54849,1
92978,1
17299,1
18276,1
55073,1
40215,1
3457,1
629,1
52964,1
5480,1
971,1
73897,1
19452,1
23525,1
28379,1
51314,1
87890,1
29639,1
63621,1
48953,1
32757,1
72970,1
24278,1
72917,1
16606,1
90724,1
46332,1
11096,1
90478,1
18840,1
32760,1
13528,1
2147,1
21067,1
64275,1
45226,1
48959,1
51877,1
60638,1
89428,1
72092,1
43902,1
57975,1
45158,1
47155,1
71473,1
63523,1
57248,1
2924,1
47011,1
73655,1
59419,1
65235,1
82335,1
63321,1
25276,1
17340,1
22466,1
27051,1
25613,1
12615,1
60154,1
80611,1
27984,1
20391,1
18796,1
57988,1
15329,1
914,1
20106,1
5891,1
78107,1
1963,1
33018,1
28085,1
34790,1
13965,1
37136,1
58836,1
66162,1
50091,1
81663,1
22230,1
67354,1
32413,1
59809,1
54121,1
75370,1
20007,1
39945,1
36770,1
82968,1
51996,1
78859,1
23192,1
73464,1
57413,1
60032,1
28666,1
25558,1
3535,1
43918,1
16685,1
80241,1
45997,1
26384,1
34500,1
19419,1
33687,1
85295,1
47258,1
42621,1
51812,1
32818,1
77530,1
76534,1
36167,1
51800,1
6120,1
85494,1
41507,1
34855,1
14227,1
43254,1
29228,1
76999,1
23445,1
67793,1
78578,1
60231,1
19088,1
9484,1
83874,1
14936,1
36230,1
90074,1
27983,1
50670,1
71412,1
53651,1
43738,1
8032,1
84571,1
20033,1
85984,1
2346,1
33102,1
30326,1
56759,1
23557,1
31345,1
74584,1
24685,1
56946,1
33731,1
92423,1
50387,1
31143,1
80201,1
6545,1
14952,1
38161,1
78900,1
65699,1
82683,1
36273,1
20496,1
33233,1
74848,1
17591,1
5661,1
52830,1
48383,1
71711,1
63138,1
7630,1
1743,1
79316,1
58007,1
77751,1
24848,1
36837,1
42906,1
23490,1
17029,1
22150,1
4917,1
55613,1
63388,1
34134,1
34369,1
5592,1
55820,1
66623,1
43741,1
90960,1
58281,1
88654,1
74980,1
33946,1
43324,1
45289,1
43497,1
25875,1
77611,1
10312,1
3703,1
12337,1
84063,1
47365,1
12633,1
49443,1
65496,1
84292,1
23359,1
26277,1
68136,1
21334,1
77868,1
6068,1
50586,1
38178,1
18649,1
84731,1
92971,1
76468,1
78321,1
30640,1
12348,1
16427,1
81745,1
11484,1
54455,1
29032,1
54382,1
27958,1
80512,1
48189,1
26141,1
59264,1
50345,1
35777,1
52113,1
30247,1
13915,1
42081,1
59633,1
15763,1
91960,1
65844,1
45862,1
74204,1
35519,1
9347,1
90421,1
45685,1
58270,1
84714,1
28904,1
16626,1
12617,1
25226,1
87085,1
4665,1
76080,1
68006,1
18435,1
56455,1
5691,1
47644,1
12157,1
67407,1
50400,1
12196,1
68157,1
77621,1
59140,1
47092,1
85052,1
85864,1
58018,1
19613,1
15331,1
52322,1
17896,1
51721,1
47771,1
10217,1
18766,1
5756,1
66303,1
68207,1
60844,1
88734,1
5348,1
93261,1
55257,1
19849,1
33351,1
71610,1
67905,1
26321,1
48903,1
5140,1
32013,1
27021,1
38600,1
54842,1
43189,1
3994,1
5163,1
32601,1
72493,1
29419,1
15230,1
59320,1
65020,1
4250,1
73305,1
65345,1
11673,1
28421,1
79694,1
60197,1
31233,1
47281,1
27729,1
5104,1
39731,1
74213,1
18197,1
37258,1
29934,1
54448,1
45208,1
26889,1
20027,1
228,1
20545,1
19232,1
89465,1
12597,1
18755,1
19506,1
89720,1
26910,1
33696,1
90099,1
58346,1
89287,1
23101,1
28923,1
286,1
64355,1
80446,1
40838,1
57810,1
6439,1
36570,1
44179,1
36822,1
68203,1
13200,1
43335,1
28465,1
31349,1
53701,1
90379,1
43357,1
30092,1
34725,1
53953,1
71444,1
53734,1
54883,1
78175,1
77401,1
63616,1
38265,1
38330,1
85673,1
76930,1
15359,1
2281,1
78830,1
71624,1
10568,1
23482,1
32132,1
17980,1
17406,1
55889,1
75912,1
52655,1
79525,1
22772,1
54940,1
15179,1
23348,1
65434,1
65224,1
22408,1
52224,1
2315,1
55386,1
24272,1
29616,1
36286,1
71451,1
82784,1
20122,1
92267,1
80107,1
16548,1
79985,1
50694,1
31300,1
48206,1
30132,1
47584,1
57436,1
70036,1
61472,1
61299,1
31147,1
24182,1
87222,1
29449,1
57959,1
34011,1
77988,1
77836,1
6338,1
83770,1
84069,1
29105,1
81461,1
32580,1
52213,1
9445,1
79653,1
63328,1
69707,1
58659,1
16675,1
90693,1
70858,1
55205,1
17241,1
9707,1
24339,1
26368,1
64987,1
37825,1
87761,1
56201,1
18710,1
25686,1
13741,1
56489,1
45417,1
48902,1
86042,1
61567,1
78580,1
91297,1
79871,1
46593,1
40588,1
20968,1
3860,1
21415,1
78396,1
30008,1
53835,1
59102,1
85061,1
28392,1
65743,1
75242,1
51883,1
52385,1
45318,1
21976,1
66144,1
41946,1
80780,1
50085,1
83475,1
4554,1
750,1
90766,1
37852,1
81636,1
80174,1
59133,1
36880,1
93291,1
42812,1
72196,1
14724,1
33644,1
78349,1
62403,1
89683,1
21323,1
45828,1
45028,1
55006,1
65167,1
53299,1
5886,1
6160,1
10364,1
46807,1
79921,1
83152,1
26753,1
68184,1
57161,1
23457,1
72504,1
19627,1
64192,1
82465,1
19936,1
67917,1
33993,1
37601,1
1397,1
13109,1
56703,1
3385,1
29179,1
11297,1
2054,1
70511,1
79772,1
52084,1
24375,1
65642,1
9894,1
91835,1
89686,1
75022,1
55171,1
85033,1
31849,1
14203,1
62299,1
33240,1
79156,1
60723,1
38045,1
68879,1
63860,1
62734,1
68516,1
15925,1
92756,1
16752,1
76535,1
6973,1
48801,1
41497,1
93108,1
54125,1
52833,1
14701,1
13702,1
18380,1
81272,1
38146,1
90243,1
20889,1
63818,1
57440,1
38566,1
6645,1
81301,1
64210,1
42431,1
57732,1
92033,1
74563,1
18715,1
62942,1
36056,1
90355,1
56448,1
57210,1
35534,1
26714,1
53857,1
68455,1
34133,1
5138,1
45287,1
37176,1
25602,1
14711,1
56683,1
8643,1
31915,1
29627,1
19959,1
44190,1
9384,1
54111,1
72053,1
7371,1
2954,1
87910,1
58854,1
37935,1
92822,1
9292,1
12020,1
17371,1
46242,1
16182,1
84270,1
70362,1
90506,1
38735,1
57108,1
9741,1
47937,1
45224,1
56607,1
63226,1
80189,1
2432,1
30402,1
58153,1
40592,1
65469,1
84082,1
74458,1
31712,1
43856,1
45615,1
84277,1
45518,1
24855,1
37772,1
37859,1
77717,1
81510,1
81219,1
88486,1
11382,1
30647,1
82176,1
68521,1
92831,1
4485,1
55164,1
78254,1
90559,1
47972,1
14765,1
16468,1
77362,1
65720,1
42476,1
92371,1
70902,1
9969,1
21133,1
3974,1
40680,1
33256,1
85484,1
65097,1
67996,1
36483,1
43890,1
10664,1
22949,1
53806,1
78018,1
11692,1
30109,1
56979,1
83448,1
68667,1
80002,1
54912,1
45879,1
48143,1
57829,1
45611,1
74507,1
85199,1
21331,1
50881,1
17433,1
89868,1
8686,1
18257,1
30457,1
20357,1
68549,1
70119,1
22841,1
59828,1
83761,1
33634,1
64196,1
20924,1
21047,1
46629,1
85096,1
66265,1
66077,1
28463,1
13148,1
51753,1
89140,1
26932,1
89930,1
39944,1
45782,1
56952,1
83702,1
626,1
48430,1
30139,1
17110,1
39769,1
1392,1
6676,1
92541,1
26026,1
42925,1
73617,1
81021,1
26148,1
18135,1
527,1
54067,1
18106,1
16235,1
39707,1
15299,1
68600,1
54609,1
31784,1
23203,1
5621,1
88023,1
90218,1
64974,1
27698,1
10638,1
87254,1
81002,1
32926,1
57253,1
1626,1
37200,1
70578,1
90488,1
66119,1
43384,1
83789,1
51481,1
84696,1
76390,1
75611,1
72052,1
21404,1
71903,1
7299,1
63014,1
47637,1
41134,1
49645,1
20801,1
45903,1
11532,1
83910,1
4650,1
30194,1
31388,1
34419,1
60864,1
11363,1
27689,1
70024,1
81133,1
46986,1
91226,1
89965,1
57542,1
2916,1
67411,1
42611,1
3644,1
44774,1
69423,1
44249,1
18014,1
39296,1
77166,1
88055,1
42262,1
19689,1
66777,1
54349,1
68771,1
89837,1
84014,1
18117,1
1132,1
60944,1
61148,1
76795,1
23250,1
37372,1
30110,1
64269,1
9928,1
62518,1
33401,1
84283,1
12357,1
82438,1
56175,1
92983,1
8798,1
1429,1
27404,1
46961,1
85824,1
91947,1
55943,1
34789,1
44735,1
63951,1
24215,1
5084,1
67043,1
21036,1
34637,1
70159,1
61219,1
31273,1
86356,1
36642,1
43060,1
14422,1
37054,1
44101,1
25787,1
11716,1
24255,1
17213,1
90635,1
54450,1
26559,1
86052,1
75288,1
27846,1
18104,1
19399,1
78237,1
2114,1
7565,1
45875,1
39693,1
26766,1
7003,1
71006,1
56005,1
27679,1
7848,1
60209,1
32229,1
60405,1
31203,1
31816,1
73851,1
29138,1
11817,1
87937,1
59695,1
13858,1
1044,1
91439,1
13385,1
82230,1
61965,1
2872,1
88906,1
35012,1
34213,1
26785,1
73094,1
5564,1
10643,1
65187,1
82690,1
54603,1
48689,1
76134,1
48200,1
40737,1
14299,1
4239,1
84361,1
52570,1
47998,1
74580,1
64017,1
73364,1
60693,1
77126,1
58156,1
30343,1
68657,1
33699,1
55694,1
17288,1
5146,1
83502,1
59961,1
88161,1
59924,1
11932,1
71753,1
81862,1
53978,1
11540,1
48742,1
68781,1
76784,1
71841,1
26208,1
68304,1
64548,1
81425,1
8487,1
45762,1
78250,1
25233,1
26775,1
33124,1
75116,1
52245,1
38147,1
29460,1
63590,1
12532,1
44361,1
1894,1
53588,1
14692,1
5118,1
66371,1
3362,1
70560,1
85256,1
998,1
31401,1
45142,1
13215,1
69756,1
67651,1
37819,1
7895,1
82566,1
65174,1
11358,1
9921,1
1718,1
71287,1
82861,1
20742,1
86043,1
82054,1
528,1
92410,1
37751,1
20916,1
7290,1
51847,1
54826,1
69185,1
21810,1
11711,1
61197,1
83065,1
6144,1
73568,1
49399,1
15332,1
87070,1
89314,1
62328,1
66442,1
67374,1
7528,1
14391,1
1609,1
2168,1
32151,1
41684,1
32933,1
90544,1
43457,1
18886,1
54847,1
12371,1
35935,1
44798,1
3639,1
11040,1
10602,1
91509,1
57358,1
15961,1
29767,1
72971,1
42843,1
53382,1
31108,1
17116,1
89219,1
24330,1
70541,1
68096,1
46912,1
87485,1
76137,1
70890,1
52076,1
64100,1
11823,1
73269,1
10986,1
66105,1
48121,1
60766,1
70455,1
82449,1
70522,1
87922,1
80256,1
41705,1
79980,1
49620,1
57901,1
74910,1
75218,1
56711,1
41234,1
76458,1
12705,1
79867,1
61894,1
17652,1
64122,1
67006,1
68650,1
19209,1
58473,1
22182,1
32140,1
5876,1
57151,1
80886,1
55045,1
71431,1
3932,1
32884,1
42148,1
19265,1
24415,1
34869,1
86545,1
62923,1
7525,1
87083,1
13546,1
5309,1
48674,1
70972,1
71118,1
12179,1
59361,1
32645,1
6230,1
43424,1
4396,1
38095,1
81839,1
47432,1
40363,1
91642,1
23145,1
7512,1
16634,1
9578,1
11677,1
87579,1
52930,1
51236,1
65947,1
64696,1
71187,1
46475,1
24000,1
57835,1
4855,1
51479,1
5127,1
52122,1
50697,1
10761,1
60452,1
53625,1
49712,1
32004,1
68735,1
21104,1
49882,1
19491,1
7757,1
81334,1
58309,7
3351,1
23960,1
81027,1
90186,1
53884,1
839,1
13805,1
76639,1
70369,1
2562,1
60909,1
55631,1
50094,1
89080,1
55067,1
91995,1
29771,1
69140,1
44982,1
45856,1
81489,1
68821,1
54749,1
13351,1
28690,1
44078,1
30867,1
50368,1
44231,1
49041,1
44398,1
66470,1
78921,1
59609,1
67735,1
61942,1
4013,1
68514,1
57570,1
43709,1
46148,1
37365,1
16671,1
28990,1
50797,1
59676,1
56023,1
50979,1
74529,1
11846,1
59303,1
22721,1
48120,1
62463,1
27412,1
66740,1
37483,1
87048,1
91523,1
89313,1
69110,1
75168,1
59387,1
38886,1
63377,1
88063,1
20870,1
83277,1
39757,1
92761,1
8870,1
35895,1
46901,1
78983,1
5409,1
81644,1
11907,1
53834,1
45374,1
90677,1
9250,1
22355,1
67804,1
10821,1
68124,1
75997,1
38237,1
75145,1
495,1
48566,1
53494,1
91246,1
80925,1
28572,1
7394,1
8527,1
84041,1
10603,1
2994,1
83759,1
7941,1
42741,1
61989,1
74509,1
88899,1
49890,1
80193,1
20141,1
74645,1
38171,1
12712,1
85732,1
82713,1
6658,1
21677,1
22549,1
38393,1
33665,1
4332,1
5330,1
24809,1
79087,1
22144,1
60954,1
55855,1
35618,1
84839,1
53052,1
10103,1
76945,1
24148,1
28619,1
1097,1
6853,1
22421,1
61274,1
28748,1
75059,1
66108,1
30921,1
38395,1
35410,1
37087,1
64943,1
58510,1
46316,1
69624,1
3750,1
64080,1
30656,1
41127,1
1328,1
64408,1
21436,1
4357,1
15964,1
27368,1
39599,1
668,1
26326,1
42712,1
27019,1
80186,1
21162,1
77996,1
47580,1
72706,1
86054,1
28350,1
53516,1
88677,1
18818,1
83164,1
44750,1
8935,1
17495,1
48384,1
6456,1
81923,1
80751,1
9937,1
84134,1
17546,1
78400,1
8031,1
62074,1
66168,1
3317,1
68193,1
82178,1
26836,1
91603,1
16130,1
92715,1
31291,1
59949,1
38750,1
67916,1
84503,1
69516,1
55101,1
23185,1
84834,1
44122,1
57088,1
81267,1
71689,1
75552,1
69238,1
80516,1
53570,1
22546,1
83836,1
86739,1
68754,1
7989,1
40068,1
43258,1
57434,1
65206,1
45538,1
79813,1
46081,1
83041,1
70785,1
29919,1
73702,1
71934,1
21916,1
27311,1
89922,1
20630,1
78009,1
11218,1
69862,1
11250,1
49389,1
58397,1
40777,1
20552,1
20626,1
54270,1
20764,1
41208,1
89655,1
24727,1
65449,1
92641,1
25637,1
20891,1
91393,1
91194,1
18813,1
56827,1
55845,1
30055,1
84986,1
35663,1
65977,1
17543,1
70605,1
53787,1
62456,1
66134,1
6048,1
19162,1
71551,1
58741,1
29056,1
88600,1
8263,1
454,1
71360,1
11216,1
75794,1
19369,1
6611,1
15346,1
84229,1
30713,1
89796,1
60724,1
55298,1
19871,1
88673,1
4946,1
90996,1
38807,1
31036,1
80086,1
69851,1
26591,1
5952,1
2358,1
33484,1
77204,1
89737,1
37511,1
34020,1
69264,1
22982,1
1520,1
25150,1
78927,1
89582,1
88036,1
85534,1
24647,1
68022,1
52453,1
11462,1
87901,1
65371,1
69271,1
77963,1
70887,1
81574,1
60270,1
60752,1
55901,1
33677,1
1309,1
14012,1
49396,1
46254,1
47889,1
81176,1
36925,1
92069,1
3051,1
69301,1
76132,1
27000,1
48167,1
38008,1
73803,1
3110,1
78275,1
2044,1
55315,1
61099,1
82623,1
93142,1
80980,1
50734,1
21788,1
26621,1
92035,1
75736,1
17859,1
79449,1
11596,1
44854,1
73064,1
50399,1
18962,1
60224,1
67885,1
78310,1
81056,1
34393,1
51162,1
34457,1
44010,1
53563,1
90250,1
65544,1
75547,1
22627,1
56549,1
35988,1
62574,1
27635,1
77613,1
1211,1
76138,1
36096,1
66212,1
80119,1
86280,1
78021,1
61104,1
56043,1
76907,1
45874,1
35038,1
69735,1
15558,1
56797,1
20156,1
46910,1
50622,1
66765,1
20695,1
66042,1
59908,1
61191,1
59999,1
77705,1
59231,1
58983,1
4267,1
63055,1
46834,1
61358,1
20675,1
83643,1
51140,1
74943,1
72232,1
34001,1
25677,1
58412,1
20718,1
37266,2
2440,1
25503,1
59068,1
14189,1
64919,1
40265,1
62862,1
17068,1
48652,1
76259,1
89654,1
60077,1
83149,1
34201,1
55172,1
82591,1
3898,1
9812,1
34327,1
73465,1
67547,1
67542,1
90908,1
40849,1
25838,1
79105,1
87569,1
10611,1
21201,1
6866,1
80425,1
7498,1
86060,1
16270,1
13823,1
26409,1
792,1
66925,1
39652,1
88720,1
42968,1
37221,1
7133,1
18564,1
31350,1
6980,1
75528,1
6415,1
71121,1
37290,1
51940,1
83690,1
52352,1
93049,1
61106,1
72604,1
18274,1
39613,1
63025,1
15839,1
7993,1
4164,1
43003,1
486,1
19342,1
7144,1
17122,1
68714,1
84234,1
32241,1
76341,1
68237,1
63107,1
32183,1
91289,1
35163,1
3846,1
87251,1
6766,1
42297,1
30890,1
72463,6
65280,1
29368,1
64804,1
53372,1
36012,1
7997,1
59544,1
18744,1
25490,1
25653,1
68575,1
23275,1
5795,1
4305,1
41852,1
65656,1
75515,1
9438,1
18300,1
41955,1
16527,1
50572,1
33414,1
2074,1
27803,1
49466,1
72349,1
39262,1
43332,1
88933,1
33688,1
10715,1
35544,1
40719,1
55882,1
26660,1
21808,1
11507,1
22678,1
16193,1
62736,1
21671,1
71569,1
24587,1
36943,1
70504,1
34063,1
5902,1
15800,1
51226,1
78081,1
48004,1
92051,1
32082,1
37754,1
52219,1
25638,1
1212,1
31752,1
14696,1
83079,1
41549,1
5115,1
31392,1
26917,1
53257,1
82104,1
51443,1
81608,1
42911,1
8514,1
11553,1
59870,1
3747,1
33323,1
58259,1
51588,1
75786,1
4343,1
2755,1
12404,1
10746,1
26571,1
58536,1
2284,1
32888,1
10197,1
48501,1
57089,1
49966,1
44794,1
62810,1
27222,1
88289,1
60214,1
64023,1
33036,1
4141,1
34816,1
41363,1
36892,1
8407,1
80574,1
31989,1
73225,1
5189,1
74200,1
2589,1
87342,1
65440,1
75352,1
70466,1
91078,1
33955,1
50126,1
20194,1
4978,1
34921,1
20036,1
49437,1
2713,1
55870,1
49946,1
30268,1
92526,1
23500,1
38911,1
1114,1
8952,1
31325,1
7130,1
20236,1
34421,1
21455,1
6510,1
513,1
14083,1
44438,1
39016,1
40627,1
69876,1
84763,1
79261,1
28965,1
79127,1
34866,1
18509,1
57405,1
8544,1
64530,1
40416,1
60434,1
13491,1
69018,1
62109,1
86922,1
43466,1
37770,1
8965,1
39950,1
55802,1
79447,1
62249,1
69888,1
19422,1
40540,1
64850,1
23964,1
80035,1
80154,1
93277,1
8523,1
26015,1
16604,1
91267,1
84024,1
52170,1
16594,1
39963,1
35149,1
63124,1
90638,1
20154,1
72083,1
7318,1
70413,1
42757,1
84000,1
41813,1
26522,1
25175,1
92415,1
87343,1
7530,1
84066,1
69325,1
20942,1
46785,1
16549,1
21980,1
75687,1
71365,1
78077,1
20939,1
21559,1
76829,1
50507,1
28662,1
16867,1
45156,1
72139,1
41042,1
66439,1
65689,1
31204,1
29306,1
89693,1
59554,1
9032,1
74836,1
59858,1
71054,1
67585,1
73283,1
30403,1
87552,1
72226,1
22893,1
33535,1
65584,1
13629,1
20797,1
13994,1
3532,1
20286,1
9603,1
28931,1
46849,1
80053,1
36939,1
89349,1
49822,1
63185,1
75137,1
4064,1
15438,1
27277,1
13476,1
8596,1
68750,1
49043,1
4673,1
52741,1
91624,1
9482,1
66645,1
60980,1
21872,1
10300,1
83206,1
60448,1
49911,1
28495,1
85259,1
52866,1
83629,1
44722,1
63516,1
5062,1
32779,1
34448,1
49086,1
37061,1
77562,1
68146,1
33262,1
35278,1
89404,1
8619,1
38692,1
9847,1
48825,1
62553,1
59877,1
73166,1
59530,1
63503,1
67495,1
32105,1
22020,1
59173,1
9878,1
34804,1
6816,1
9314,1
61474,1
66883,1
35912,1
80066,1
18895,1
44929,1
11226,1
36490,1
9813,1
33659,1
28736,1
80901,1
26570,1
71518,1
72851,1
89961,1
12918,1
63937,1
65094,1
90824,1
36214,1
29880,1
21486,1
73081,1
9489,1
39324,1
7118,1
58330,1
10249,1
69844,1
6888,1
1278,1
53955,1
33660,1
58073,1
30568,1
23271,1
39291,1
55468,1
49073,1
54264,1
39391,1
61641,1
29610,1
81842,1
42080,1
2821,1
5769,1
66147,1
27613,1
85445,1
60023,1
15440,1
63466,1
75135,1
23947,1
74473,1
59409,1
65333,1
46228,1
61245,1
53287,1
62210,1
62488,1
35573,1
869,1
230,1
27363,1
11749,1
24723,1
47244,1
71169,1
7066,1
69651,1
52896,1
28756,1
31060,1
89982,1
66063,1
53450,1
70647,1
11614,1
29180,1
86758,1
88304,1
60680,1
49480,1
12159,1
28671,1
35236,1
44021,1
57181,1
13921,1
78184,1
