SequenceID,ClusterID
64157,1
79004,1
10520,1
63209,1
59695,69
64104,1
85599,10
78914,1
56325,1
77510,1
85062,1
17002,1
63138,1
87145,1
64804,1
56516,1
74556,1
28856,1
53880,1
40699,1
25175,1
20802,1
4913,25
55564,1
12880,1
66925,1
36805,1
4145,1
49022,171
48456,1
35988,1
54309,1
74872,1
21848,1
76719,1
67532,1
67129,1
4056,1
74022,175
45557,1
43086,1
12277,1
20509,1
89901,1
84316,10
69112,1
5279,1
14189,1
29869,1
51623,1
20160,1
65120,1
77126,1
63659,1
90815,1
8376,1
52505,1
25438,1
513,95
20361,1
23565,1
45574,195
55693,1
53827,1
71689,1
76910,1
78126,1
63090,1
53182,1
78909,1
63915,1
89479,1
7630,1
40654,71
45065,1
53955,1
79310,1
60854,1
56389,1
78490,1
78881,1
9041,1
19787,1
62096,1
37718,1
50799,1
15956,1
13414,1
22133,1
20420,1
65948,1
52315,1
24044,1
43333,1
7793,1
32888,1
66023,1
84607,1
55869,1
81680,1
91603,1
42273,1
40114,1
71698,1
41705,1
48724,1
88614,1
8592,1
18426,1
17128,1
21523,1
84277,1
90797,1
1608,1
67887,1
72483,1
7151,1
419,1
50506,1
5968,1
50643,1
71068,1
56519,1
87048,1
60377,1
61512,1
29306,1
90629,1
30131,1
76454,1
31428,1
17032,1
28111,1
40410,1
26849,1
83439,1
75758,1
4238,1
53260,1
36617,1
8602,1
29803,1
50957,1
83474,1
2611,1
27263,1
11890,112
21609,1
61753,1
79980,1
8477,1
1988,1
36642,1
69205,1
73568,1
19828,1
44231,1
1616,1
25035,1
64699,1
81461,1
92064,1
83206,1
64388,1
59952,133
43608,1
51799,1
23773,1
48481,1
37369,1
35043,1
83475,1
19845,55
90735,1
78282,1
18354,1
45780,1
28843,1
5902,1
862,1
88719,1
13351,1
42621,1
48593,1
29746,1
38251,1
23530,1
52667,1
1642,1
26368,1
72056,1
22450,1
17122,1
16377,1
4978,1
63392,1
20470,1
66979,1
42741,1
40882,1
78830,1
86421,1
76637,1
81625,1
71647,1
34855,1
22903,1
3580,1
11065,1
58330,1
18197,1
87925,1
20891,59
64077,1
27015,91
41817,1
8251,1
58762,1
68754,1
84839,1
49605,1
431,1
59387,1
62639,1
46489,1
4620,1
83135,1
51226,1
12609,1
60570,1
57684,1
7210,203
48510,1
45685,1
23979,1
84041,1
57029,1
89898,1
43856,1
4362,1
26442,1
44932,1
60880,1
34844,1
22841,1
68830,1
51703,1
27370,1
27030,1
52495,166
29141,1
18996,1
90864,1
19372,1
60991,71
75688,1
20250,1
83186,26
84234,1
48618,1
52224,1
49082,1
13719,1
28839,1
86344,1
40011,1
21932,1
86393,1
17358,1
939,173
4425,72
43867,1
11677,1
5722,1
51508,1
63130,1
48074,1
35414,135
68795,1
31349,1
31313,1
72199,1
2489,29
75600,1
61623,1
6313,1
39391,1
32842,1
9831,1
67507,1
44067,1
53159,1
93198,1
79081,1
12748,1
15225,1
55915,1
63896,1
16586,1
72079,1
19856,1
17288,204
7260,1
69947,1
77110,1
92565,170
38278,1
27594,1
29439,1
21330,10
19086,1
18257,1
87114,1
45022,1
5243,1
70924,1
11799,1
76742,1
81157,1
75094,1
86553,1
57043,1
67352,1
30550,1
90455,1
89314,1
26219,1
82314,1
52958,183
68006,1
33212,1
92951,1
34970,1
7299,87
77470,1
5543,1
82193,1
6582,1
75619,1
16558,1
70260,1
24809,1
40559,1
40116,1
62136,1
39816,1
56660,1
16900,1
34838,1
82465,1
54569,1
35901,1
51374,1
23293,1
26040,1
41637,23
10999,1
20742,1
4234,1
66593,1
66303,1
29939,1
13823,1
48225,1
51744,1
48371,1
18773,1
15413,1
48306,1
68706,1
19166,1
37104,1
23056,1
43460,1
71665,1
46118,1
27476,1
23051,1
59124,1
41724,1
70450,1
957,1
4643,1
83767,1
2178,1
29260,1
17038,1
54121,1
15456,10
8040,1
51949,1
23681,1
65265,1
91453,1
57267,1
10691,1
84173,1
46015,1
65370,1
67342,1
86083,1
90693,201
41355,1
41479,1
72670,1
16853,1
37892,1
29603,1
11484,1
25028,1
60405,1
19627,1
52292,1
70702,1
2903,1
77700,1
62450,1
16549,1
89779,1
53382,1
42812,1
57959,1
25638,1
57926,1
93,1
52698,1
74456,1
44249,1
30776,1
37028,161
51998,1
27239,1
25065,1
15652,1
73081,1
42976,1
88068,1
5108,129
63860,1
89675,1
75405,1
73576,1
5867,1
7848,1
6744,1
71910,1
90770,1
30286,45
78208,1
30867,1
71872,1
69974,1
63812,1
3351,90
30069,1
26504,1
91976,1
50507,1
63284,1
82161,1
24574,1
23830,1
44787,1
2318,1
2456,1
40385,1
80886,103
40737,1
63095,1
88886,1
73105,1
72052,1
21837,1
26835,104
74797,1
77251,1
36043,1
15292,1
41102,1
79474,1
35445,1
85259,1
82709,1
57106,1
13611,1
32124,1
43457,1
81133,1
55045,1
23960,1
42965,1
39005,154
5480,1
55791,1
7220,1
30989,1
9098,181
4779,1
35729,1
65388,1
25926,1
50553,1
71854,1
65434,1
41955,1
73055,1
30904,1
4927,1
84725,1
65943,1
47775,1
58791,1
16193,1
13376,1
38146,1
56073,1
55816,1
88967,1
68989,1
46559,1
46769,1
47246,1
2832,1
55827,1
62049,1
81301,1
8615,163
80121,1
20122,1
88501,1
65244,1
91393,1
48825,1
50451,1
14176,205
39933,1
20610,1
63056,1
29392,1
2556,1
15992,1
16275,1
64237,153
65605,1
56840,1
60724,1
82413,1
7762,1
85197,1
15163,1
13712,1
74572,1
69357,1
46624,1
73897,1
65229,1
14381,1
60368,1
53136,1
355,1
49587,1
45611,1
48747,1
60705,1
20547,1
39410,1
6727,1
30126,1
35173,1
79156,1
64080,1
66492,1
45826,1
12918,1
5497,1
13528,1
88127,1
1505,1
81636,1
32066,1
74712,1
43284,1
57103,1
6822,1
55650,1
54883,1
19254,1
6482,1
39084,1
93285,1
92177,1
8081,1
30169,1
7993,1
29341,1
88870,1
83690,1
48969,1
73970,36
79143,1
80927,1
55419,1
23055,1
72503,71
91542,1
5891,1
77951,10
80931,1
69468,1
55315,1
47791,1
13867,1
63080,62
15749,1
40831,1
82837,1
46062,1
41650,1
41103,1
49712,1
66470,1
9328,1
63646,1
1003,1
76899,1
6766,1
33505,1
20797,1
80196,1
58510,1
15135,1
76505,1
74819,1
19232,1
23651,159
71497,1
8586,1
7070,1
69301,1
51397,1
7335,1
63616,1
38964,1
45689,1
17158,1
33020,1
32235,1
33334,1
30713,1
7003,1
81138,1
86599,73
46086,1
79813,196
37231,1
67113,1
52694,1
24588,1
6048,1
24532,1
89349,1
86875,1
71360,1
68818,1
41888,1
54582,1
80570,1
38225,1
53558,1
17062,1
15329,1
42837,1
8589,1
44438,110
45320,1
40866,1
50697,1
12525,1
85681,1
90478,1
83164,1
7498,1
24516,1
86124,1
11079,1
60015,1
50815,1
66212,1
83967,1
8259,1
89051,1
33445,1
48189,1
77427,1
21032,1
7960,1
67782,1
29871,1
4923,1
29419,1
59218,1
33471,1
54053,1
35573,1
8214,33
48113,1
32664,1
14950,1
87710,1
75826,1
46499,1
33038,1
3488,1
58417,1
50400,1
9708,1
19004,1
70652,1
43612,1
8414,1
15558,1
12157,1
13440,1
5346,1
15422,1
14665,1
46333,1
10152,1
91978,1
62943,1
7608,1
55402,1
30547,1
57982,1
18117,1
91120,134
16560,1
36007,1
45461,205
45556,1
26424,169
45355,1
72504,1
15951,1
82725,1
90881,1
91055,1
85665,1
14936,75
22198,1
69180,1
44466,1
76930,1
73648,1
72092,1
80957,1
60693,1
29972,1
60417,1
61194,1
24689,1
47862,1
10401,90
81285,1
5348,1
34982,1
32025,177
75137,1
58568,1
10107,1
60672,1
45185,1
64468,1
39138,1
89120,1
34709,1
45585,1
64733,1
49802,1
66523,1
61629,1
68927,1
20355,1
36875,1
25531,1
61011,1
76053,1
28613,1
78872,1
34850,1
7882,1
76854,1
17543,1
66167,1
77757,1
4994,1
4226,1
64376,1
38631,6
77751,1
19363,1
86360,1
17191,1
75007,1
5594,1
27855,141
46971,1
35091,1
10062,1
62248,1
62897,1
83506,1
28641,1
28786,1
19931,1
45597,1
683,1
88034,1
27295,1
35653,1
66736,1
49106,73
57802,1
15575,1
3553,1
65621,206
54342,1
63464,1
31755,1
60154,1
88025,138
91992,1
89737,1
39687,1
64348,1
49897,1
28235,1
48047,1
37281,1
87102,1
46807,1
35379,1
7528,1
15747,1
42238,1
24819,27
5912,1
9422,1
18931,1
86381,1
46933,1
76069,45
83777,1
90713,1
14295,1
33826,1
15600,1
872,1
23754,1
76801,1
11424,1
9731,1
74454,1
20462,1
89997,161
27564,1
27108,1
45816,1
70763,1
73702,1
85759,1
33455,1
61219,1
91723,1
26015,1
82591,1
36423,1
3221,1
75786,1
38005,1
64769,1
17433,1
72273,1
27949,1
23453,1
22408,1
1211,61
69950,1
16797,1
30778,1
32980,1
62408,1
19796,1
46796,1
53828,1
57828,1
15178,188
24598,1
36700,1
78970,1
47284,1
2224,1
41324,1
2395,1
52403,1
47365,1
14629,1
11961,23
68336,1
52824,1
52393,1
5599,1
20475,1
67542,59
5104,1
70454,1
12798,1
39056,13
26012,1
4396,1
41363,191
74345,1
73383,1
6189,1
48592,1
51364,1
26317,1
70926,1
37338,1
27207,1
23964,1
23606,1
82664,1
84754,1
12369,1
65195,1
25288,1
67229,1
23072,1
50877,1
34211,1
26785,1
92794,1
3171,1
55411,1
36837,1
75294,1
24198,1
56993,1
90271,1
8268,1
2353,1
12504,1
15201,1
21157,1
7596,1
60395,1
14151,1
1520,1
3898,1
85673,1
39769,1
59001,1
71365,1
87127,139
29105,1
33534,1
64343,1
30337,1
91075,1
3860,1
60032,1
45212,1
9330,1
50694,1
51411,1
25313,1
2250,1
16887,1
33240,59
90638,60
67130,1
75648,1
22439,1
21164,1
6887,1
38161,1
51909,1
35149,1
20953,1
8427,1
15230,1
81076,1
16752,1
76458,1
90535,59
58476,1
61184,1
26862,1
21237,1
73942,1
87961,1
86434,1
27206,1
56513,1
14119,1
83371,1
54443,1
60120,160
85816,1
26953,1
60864,1
55798,1
67481,1
62857,1
14982,1
91040,1
75469,1
22893,1
79449,1
61894,1
56002,1
89237,1
42546,1
84894,1
47273,1
22499,1
39045,1
5084,1
40938,1
8596,1
35165,1
67086,1
83874,1
1634,1
36244,1
90096,1
22328,1
78743,1
45381,80
68022,1
64373,1
33017,1
72521,1
2176,1
64441,1
63721,1
5163,1
69843,1
3161,1
10541,1
6937,121
90186,1
6919,1
72381,1
34870,1
21136,1
79641,1
75985,1
47219,1
49213,1
52994,1
5189,1
39693,79
85061,1
51940,1
18886,1
85814,207
30985,1
32784,1
11202,1
72611,1
21236,1
11808,1
3984,1
91666,1
75158,1
57791,1
68794,1
63055,1
89071,1
69577,1
30381,1
19435,1
54749,1
91231,1
80630,1
48687,1
80883,1
78254,1
33345,1
2204,1
44380,1
91434,1
8940,1
41796,1
8757,1
88126,1
11182,1
71121,1
89693,1
44429,1
5548,1
79495,1
44880,1
47150,1
83709,1
25750,1
58156,1
79227,1
39480,1
45172,10
81254,1
30599,1
35806,1
43212,1
34816,1
14168,1
66760,1
58604,1
57638,1
72972,1
92756,1
29600,1
16155,186
76211,1
84756,6
16606,1
49967,1
85534,1
84326,1
424,1
49414,1
47343,1
4924,1
83336,1
15436,1
76269,1
1873,1
20357,1
80925,1
11532,1
37006,1
37601,1
54031,1
19146,1
85546,1
84789,1
37389,1
5860,1
39240,1
48093,1
52606,1
60197,1
49229,197
78437,119
32573,1
20043,1
50612,1
3290,1
84067,1
902,1
25114,31
85220,1
14046,85
6282,1
49319,1
11126,1
31867,1
32909,1
76630,1
28880,1
80656,1
44818,1
16211,1
23557,1
61285,1
58112,1
14116,1
28556,1
18251,1
86305,1
46654,1
20600,140
51366,1
49948,1
61706,1
37511,1
92684,1
20496,1
92828,1
53333,1
71985,1
57358,1
57560,1
6451,1
71547,208
31548,1
15213,1
71740,1
1959,71
90135,1
29755,1
5330,1
10877,1
71440,1
40292,1
66645,1
17568,1
71541,1
1065,1
56364,1
71841,1
6219,1
75960,1
91531,1
56773,1
36577,1
45311,1
31095,1
64455,71
25207,1
71474,1
7373,1
44798,1
3249,1
46192,1
51013,1
51619,1
39922,1
91827,1
68735,107
17328,1
34804,1
14707,1
14763,1
76175,1
30662,1
38954,1
39219,1
68359,1
70944,1
72106,1
47146,1
11096,1
9051,1
17820,1
92788,1
44700,1
78469,1
6783,1
37976,1
88052,1
47296,1
78418,1
9959,1
67661,1
21047,1
67730,1
980,1
14681,1
76441,1
79960,1
73087,1
4509,12
56834,1
19745,1
36479,1
85553,1
46254,1
8112,1
32656,1
14475,1
30759,1
90381,1
15573,1
92202,1
13609,1
79541,1
64345,1
44834,1
19369,1
41770,1
46675,1
74437,1
36925,1
22371,1
64083,1
50207,1
37922,1
83156,1
24646,1
67649,1
67411,1
49543,1
92005,1
87491,1
40043,1
7905,1
64526,1
24095,1
60367,1
8687,1
6480,1
3846,1
38643,1
65219,1
80516,1
1174,1
61568,1
1170,1
49705,1
73803,1
69830,1
69735,1
11932,1
78349,1
79444,1
36132,1
75981,1
88164,1
64377,1
27293,1
30511,1
31211,1
91891,1
45287,1
20622,1
43762,1
43880,1
3820,1
25997,1
63841,1
72139,1
40507,1
11238,1
55255,1
87741,1
84299,1
63499,1
28391,1
27357,1
60084,1
27091,1
12560,1
59475,1
91951,1
85349,1
74897,1
44854,1
52848,1
39395,1
84054,206
24685,1
35014,1
90076,203
67200,1
2589,1
44599,1
40316,1
68203,1
10909,117
59320,1
72639,1
57173,1
2545,1
4804,1
57526,1
89208,1
34015,1
29622,1
8458,1
15107,1
7379,1
6203,1
23101,1
77460,1
38912,1
5129,1
8946,1
54125,1
31774,1
75207,1
26948,1
60567,1
22252,1
1396,1
24934,1
20310,1
30773,1
25558,1
37770,1
50465,1
81381,1
20519,1
41083,1
1261,1
50056,1
84831,1
80908,1
91751,1
32140,1
21810,1
3027,1
91960,1
89435,1
30343,1
80099,1
28266,1
13476,1
12422,1
5661,1
27439,1
25318,1
36124,1
4664,1
47866,176
53464,24
87854,1
45543,198
30736,1
30589,1
72729,1
29699,1
91002,1
85732,180
62799,1
91445,1
46266,1
49136,1
78214,1
29489,1
24182,1
80375,1
84393,1
20494,1
75135,1
45544,1
74382,1
2193,1
48855,1
85029,10
82993,1
18836,1
82376,1
15961,1
25553,1
20924,1
14524,1
90114,1
55597,1
56471,1
37399,204
46849,1
28990,1
46611,1
46800,1
59610,1
21436,1
27796,1
38014,1
77988,1
87647,1
67423,1
30531,1
37351,1
79301,1
57534,1
51201,74
25541,1
35012,1
13427,1
74410,1
57210,1
22131,1
51489,1
67880,1
75004,1
59523,1
7922,59
91262,1
11907,1
67278,1
82070,1
2264,1
73430,1
88602,1
37725,1
91890,1
93233,1
34356,1
53607,1
75528,1
47040,1
14669,1
72162,1
84598,1
84919,1
60369,1
6338,1
47829,1
32006,209
46820,1
52341,1
70268,1
35849,1
31270,1
8407,1
80761,1
82997,1
61965,1
40949,1
30395,1
77428,1
83022,1
6243,1
17712,1
53999,1
34588,1
69219,1
9659,1
10343,1
34707,1
52103,1
22288,1
75516,1
11539,1
7759,1
48425,1
27814,1
89199,1
72912,1
71451,1
87006,1
89012,1
54197,1
86355,1
52253,1
34303,1
754,1
76907,1
9568,1
81915,1
300,1
71149,1
82687,1
31537,197
29085,1
24876,101
91624,1
68264,1
58094,1
38899,1
2168,1
36943,1
74447,1
72539,1
395,1
41996,1
78477,1
75059,1
39069,1
63370,1
18744,1
70837,1
46961,1
39850,1
65187,1
33144,1
43991,1
385,1
91323,1
1278,1
70201,134
21447,1
82740,1
29179,1
62862,1
55840,1
10280,1
10906,1
84851,1
34421,1
73049,1
71610,1
2781,1
57413,1
20191,1
70369,1
76516,1
41264,1
48384,1
66004,1
33401,1
55302,1
43743,1
8239,1
5663,1
92371,1
36522,1
43851,1
50049,1
78077,1
11762,1
3975,1
79959,1
64192,1
50091,1
83618,1
70466,1
23495,1
11692,1
27434,1
76121,1
5276,1
2778,1
87075,1
12334,1
24862,1
16109,1
44876,1
36721,1
68071,1
53445,1
10154,1
39199,1
86761,1
53157,1
38008,1
8137,1
34133,1
81030,1
17549,1
71374,1
24903,1
15665,1
91534,1
2284,1
60056,1
39030,1
35891,1
45674,1
28906,1
1114,210
76310,1
10246,1
6020,1
4200,1
37099,1
70039,1
23012,1
40052,1
5062,1
48674,1
43902,1
38214,1
21777,24
75642,1
29506,1
8517,1
4293,1
41967,1
46089,14
93004,12
62608,1
15807,1
51800,1
81548,1
83718,1
10594,1
46223,1
49313,1
70858,1
44316,1
43961,1
54912,1
92758,1
58837,1
27661,1
42178,1
69769,59
9826,1
74101,1
50901,1
21455,1
23931,1
20088,1
2500,1
34432,1
8854,1
32445,148
47253,1
79200,1
3962,1
65492,1
27445,1
30182,1
24584,1
73283,1
30150,1
15177,1
828,1
16639,1
24468,1
14730,1
14159,1
52213,1
80679,1
74532,1
31768,1
41697,1
81167,1
38857,1
30357,1
76107,161
7354,1
11092,1
63735,1
23319,1
12208,1
46525,1
84356,1
72981,1
59064,1
39347,1
13382,1
24355,1
66247,1
64694,1
90172,18
78492,1
62024,1
7904,1
20805,1
1788,1
90855,1
53625,1
37949,1
17040,1
74568,1
22170,1
76104,1
29258,1
16235,1
71584,1
74957,1
34790,1
11185,1
14658,1
20106,1
75547,1
55172,1
19749,1
86540,1
26643,1
38745,1
22707,1
36484,1
77638,1
90350,1
92860,1
66134,1
2254,1
15707,211
27129,1
67565,1
78363,1
17101,1
69667,1
26535,1
82347,1
75668,1
23843,1
92807,1
71842,1
607,1
13858,1
37772,10
45297,1
24158,1
21772,1
61733,1
65694,1
69624,96
5125,1
7810,1
3474,1
18360,1
36606,126
22981,1
13705,1
40095,1
67487,1
39834,1
37313,1
18730,1
92971,1
14634,1
83702,1
88650,1
40615,1
37548,1
20960,1
55875,1
1280,1
92708,1
11205,23
40633,1
644,1
82405,1
8965,29
16807,1
73679,1
38121,1
47029,1
52823,1
75853,1
81410,1
21265,1
66017,1
41833,1
63598,1
36214,1
59908,1
84731,1
9803,1
78595,1
57988,1
51819,50
66443,1
13408,1
93129,1
13491,1
61193,1
92546,1
32004,1
62155,1
50513,1
12502,1
71048,1
31258,1
77439,1
85909,1
69458,1
17423,1
52245,1
57256,1
57801,1
3295,1
45607,1
5036,73
87339,1
20449,1
38674,1
41421,1
74232,1
33565,1
15743,1
75947,1
76882,1
11729,1
41345,1
8100,1
12898,1
10324,1
81555,1
22627,1
55224,1
61653,1
3177,1
45382,1
26631,1
34224,1
19451,1
59000,1
14042,1
10559,1
78578,1
26326,1
38268,1
5646,1
41199,1
43451,1
78834,1
20520,1
59303,1
85870,1
14103,1
11829,155
88497,1
25373,1
30861,1
17034,1
88348,1
9291,1
43147,1
35642,1
19916,1
47561,1
34112,1
8827,1
26879,1
55887,1
546,1
33124,1
58030,1
82341,1
1267,1
59858,1
42776,1
74598,1
10777,1
13862,1
78766,1
23527,1
30925,1
40528,1
92786,1
8237,1
47608,1
67199,1
82125,1
22875,1
55244,1
79407,1
14292,6
88785,1
56992,1
31991,1
50597,1
73774,1
90711,1
58472,1
28507,131
59144,1
88115,1
16783,1
60005,1
11877,1
55727,1
82940,1
11199,1
64452,1
42269,1
20338,1
75927,1
51795,1
24674,1
20931,1
41950,1
91042,1
1744,1
750,1
71955,1
56118,1
11540,1
41715,212
78859,1
88261,1
27267,1
66450,1
67549,1
84502,1
43474,23
70113,1
72902,1
69049,1
45211,1
35484,1
30996,1
30083,1
65247,1
69689,1
12644,1
45865,1
83286,1
13673,202
90632,1
37920,1
25783,1
16942,1
65256,1
63481,1
70468,1
81008,207
48393,1
17116,1
34409,1
88628,1
35374,1
4249,1
78723,1
68356,1
88003,1
74509,1
87350,1
58183,1
1156,1
55534,1
79677,1
70006,1
64869,1
87901,1
12867,1
66106,1
19036,1
42081,1
54081,1
67211,1
36802,206
26252,1
84177,1
30749,1
33312,1
79422,1
12607,1
14632,1
6102,1
60823,1
38550,1
61826,1
37345,1
50995,1
121,1
2478,1
37791,1
41080,1
44711,1
61106,1
55613,1
5740,1
47468,1
65412,1
52927,1
39031,1
25709,1
89243,1
62518,1
90708,1
3255,1
28261,1
78354,1
48909,1
9978,1
53651,1
42062,1
49043,1
9896,1
24479,1
82302,1
43533,1
57893,1
15622,1
44820,1
89727,1
55036,1
22484,1
4599,52
45092,1
18309,1
57158,1
84076,1
11040,1
25233,1
82224,1
15827,1
30695,1
33792,1
10683,1
90506,1
78127,1
5691,1
40853,1
111,1
26484,1
77393,1
38202,1
72443,1
27338,1
30518,1
36193,1
11507,1
84283,1
35624,1
73694,1
78979,1
52459,1
51443,1
37523,1
13510,1
64262,1
49399,1
51120,1
77862,152
48274,1
42549,1
73656,1
64179,1
78871,1
8798,1
37295,1
72873,1
80649,1
62441,1
30634,1
17090,1
88247,1
14313,1
10066,1
36682,1
13460,1
29383,1
53041,1
88772,1
10205,1
286,1
7482,1
52460,1
24976,1
41505,1
7800,1
68372,1
89554,1
41423,1
49314,1
71571,1
53156,1
68323,1
18025,1
30129,1
54155,1
44938,1
3046,1
83505,1
59536,178
20101,1
24701,1
75640,1
74414,1
18726,1
85988,93
22763,1
32082,1
84000,1
9681,1
26729,25
81292,1
22902,1
454,1
56077,1
89552,1
89474,1
20680,1
63329,1
79015,1
65933,1
85050,1
61808,182
7997,1
36110,1
43324,1
35163,1
16037,1
90101,1
3433,1
22980,1
77680,1
8797,1
24784,1
39652,1
87995,1
67663,1
41224,1
46883,1
38569,1
21976,1
16548,1
82204,1
84229,1
36636,1
13966,1
88885,1
11968,1
23372,1
57835,1
68605,1
47929,1
50368,1
79087,1
52409,1
51314,1
81983,1
80606,1
122,1
37827,1
43244,1
46482,1
42262,1
34134,1
14106,1
60599,1
28965,1
88023,1
19912,1
59443,1
74274,1
2695,1
74834,1
49120,1
59796,1
16163,1
67614,1
75204,1
21561,1
89457,1
49750,62
8366,1
54596,1
4813,1
43779,1
38194,1
32216,1
79738,1
33696,1
92634,1
56759,1
6041,1
75082,1
5994,1
44086,1
32839,1
80107,1
80073,1
13181,1
23400,1
39284,1
59962,1
33018,177
38650,1
46863,1
88201,1
63956,1
4628,1
76880,1
23535,1
33214,1
61043,1
65607,1
46710,1
89697,1
52198,1
51275,1
83605,1
59127,1
58700,1
58684,1
50032,1
45772,1
59506,1
55761,1
34011,1
10395,1
57386,1
24278,1
36857,1
30921,1
45782,1
43519,1
62774,1
52668,1
87464,1
19006,1
63888,1
90167,1
19162,1
67841,1
44542,1
1367,213
15610,1
78200,1
53866,1
2879,1
85125,1
23440,1
24855,1
1302,1
85864,1
39324,1
6658,1
14205,1
6570,1
2097,212
81112,1
64327,39
14983,208
258,1
50380,1
68522,1
63593,1
28606,1
20236,1
55780,1
57141,73
22602,1
21107,1
37540,1
22956,1
91511,1
33894,1
68254,1
74988,1
20983,1
74109,1
39852,1
46378,1
63321,1
21150,1
26221,1
35410,1
64079,1
11467,1
90058,1
69400,1
78225,1
76958,1
65627,1
36241,1
60725,1
31330,94
76887,1
69597,1
43992,1
16258,1
82076,1
77944,1
22964,1
13687,1
39564,1
25244,1
29897,1
69088,1
30596,1
10939,1
3862,1
82690,1
79514,1
71977,1
11511,1
14113,21
88103,1
82941,1
48350,1
19335,1
59510,1
1745,1
91497,1
90724,1
15962,1
81910,1
85299,1
51632,1
63236,1
75394,1
91246,6
15498,1
57370,1
55049,173
35429,1
46773,1
55542,1
32650,1
84361,1
12193,1
70818,1
90761,1
7359,1
5886,1
38039,1
1326,1
84615,1
49396,1
15633,1
81249,1
45615,1
59314,1
32267,179
230,1
38545,1
9327,1
4458,1
71404,1
78137,1
59072,1
46022,1
19981,1
21186,1
63621,1
57393,1
82656,1
91233,1
25685,1
50859,1
67804,1
77532,1
74835,1
25755,1
64736,1
46439,1
85884,1
70541,1
44468,1
27711,1
27242,1
54271,1
5961,26
58958,1
11868,1
65498,1
1371,1
24209,1
70190,1
75515,1
7947,1
44643,1
83041,1
8544,1
40476,1
91226,1
77047,1
92327,1
51729,1
39212,1
58983,1
66690,1
54205,1
70349,1
73633,1
2260,1
313,1
80432,1
34404,1
42620,1
55870,1
90145,1
74846,1
51847,1
60127,1
75933,1
42097,1
10480,162
71061,1
46224,1
4886,1
47100,1
41884,1
6632,1
47670,1
76657,1
266,1
47584,1
48568,1
43208,1
36570,1
81886,1
58097,1
12009,1
80517,1
32070,1
45057,1
19620,1
86356,1
14848,1
31482,1
90072,1
87698,1
67849,1
64392,129
73333,1
60209,1
44886,1
18712,1
13385,1
30298,1
44718,1
24731,1
75023,1
75535,1
34251,1
60023,1
57484,1
55599,1
66147,1
63248,1
48413,1
39563,1
90766,1
26387,1
80120,1
52174,1
26361,1
30118,1
50808,1
81531,1
44366,1
67577,1
79985,1
38524,1
21201,1
46331,1
33323,1
33036,1
77556,1
67477,1
47480,1
4811,26
77276,1
1858,1
57456,1
7338,1
19947,1
31285,1
14989,1
2924,1
30386,1
6560,1
12568,1
76426,1
54382,1
39910,1
63007,1
20942,10
20897,1
66898,1
37000,1
29969,1
19797,1
543,1
42505,1
67249,1
4463,1
47889,1
11780,1
66016,1
4237,1
35895,1
1434,1
80285,1
84654,1
63299,1
72342,1
51389,1
39259,1
23908,1
16411,1
50188,1
83222,1
47450,1
37133,1
50291,1
83723,1
80928,1
45353,1
17723,1
78927,1
19990,1
51654,1
68397,1
90749,1
34802,1
167,1
62071,1
55318,1
59676,1
73076,1
27040,1
50586,1
76897,1
49234,1
88037,1
76207,1
24743,1
11371,1
48200,1
37408,1
61989,1
36799,1
56257,1
77860,1
43094,1
60884,1
21823,1
60627,1
11100,1
40423,1
21349,1
84770,1
68585,1
74014,1
44095,1
10460,1
28997,1
87139,1
62105,1
47683,1
19921,1
10568,1
23395,1
18604,38
16271,1
4954,1
14134,1
54033,1
91879,1
22822,1
69368,1
92625,1
92715,1
49407,209
87252,1
41042,1
67973,1
15715,1
71025,1
67658,1
20694,1
26801,1
52911,7
20200,1
15211,1
19470,1
79075,1
17616,1
92637,1
77582,1
42611,1
54283,1
4404,1
638,1
42859,1
92419,1
73758,1
10901,1
92429,1
34032,1
72292,1
46794,1
13968,1
36769,45
72549,1
47879,1
78730,1
35255,1
87618,1
83937,1
38623,1
76302,1
90030,1
34789,1
85717,1
52899,1
11595,1
13231,1
56729,1
26388,1
43384,1
11673,1
31093,98
90953,1
81173,1
84145,1
72788,1
59092,1
42127,1
16500,1
76401,1
37266,120
15459,1
36461,1
20064,1
22318,1
41238,1
81267,86
63486,1
81126,1
49811,1
36515,1
20883,1
73607,1
47160,161
12984,1
46490,1
31863,1
15757,1
89307,1
40103,1
14759,1
79151,1
64406,1
48819,1
91835,1
26932,1
72402,1
91455,1
88690,1
33669,1
69084,1
9215,210
68237,1
38807,54
21872,1
45109,1
57102,1
8654,1
71859,1
1622,1
40363,1
47295,1
80901,1
78795,1
7483,1
32809,1
43455,1
86052,1
24079,1
3212,1
8158,1
30641,49
30792,1
35876,1
44423,1
61943,1
26591,1
7130,1
10364,1
77563,1
81476,1
29785,1
61835,1
88470,1
50357,1
12367,1
73998,1
44230,1
65632,1
72528,1
9914,1
70560,1
59784,1
48389,1
88737,1
45225,1
64444,1
61358,1
31147,1
76573,1
45401,1
44794,1
69157,1
51970,1
24569,1
37475,1
24364,1
46606,86
3366,1
23445,1
68952,1
46401,1
7469,1
73920,1
28356,1
63737,1
14958,1
22070,1
29689,1
72352,1
40969,1
52826,1
77707,1
10630,1
6049,6
10708,1
92641,1
9250,1
72995,1
29215,1
48121,1
37061,1
92679,1
21217,1
71894,1
84529,1
66578,1
50673,1
60878,1
5544,1
29082,1
78898,1
83528,1
36597,1
51256,1
2256,1
66115,1
49061,1
39861,1
