SequenceID,ClusterID
5078,1351
5837,1351
2268,74
6632,666
5364,1768
7840,565
4659,1206
422,819
7861,177
303,1187
5459,1704
9550,388
5707,1719
1861,297
5342,288
9458,517
3467,1677
7917,326
3084,164
848,192
5724,587
5974,1600
190,575
2099,1088
1106,766
5518,118
6005,1044
4140,577
3363,41
9922,526
9169,345
5506,497
11330,468
11374,1809
6841,720
4053,894
11538,1084
9687,1595
8544,1125
11552,1046
9437,1006
10159,578
6227,781
7214,183
4056,268
1998,507
4277,182
3769,394
1305,25
1197,174
10601,460
9578,1803
6460,1292
1013,422
10347,526
6029,90
6927,48
3903,55
1255,1284
10200,1279
2199,453
2879,67
3384,398
1640,154
9402,454
10216,294
5780,407
1389,273
1668,314
2391,85
1300,550
8454,831
5702,170
5440,526
8972,186
9463,670
8924,1718
4157,473
3405,953
11931,1123
2568,351
5799,379
10595,413
6450,170
2144,99
3655,61
4843,1139
4733,183
6959,88
9951,796
2409,817
1532,426
596,1773
717,1093
6756,725
1216,1609
6319,8
1558,75
11105,1010
4112,1554
7462,411
2386,183
11325,1547
5157,1478
6870,663
5588,107
3073,1628
8407,562
10744,1545
521,599
1046,636
6301,1320
5747,736
2683,1815
8708,569
2554,247
5679,28
5926,1027
9325,259
9638,1372
10842,1039
4784,929
1842,446
8230,203
9950,23
695,234
10686,1255
7217,296
8467,674
5238,145
8149,889
7514,720
6466,764
6433,1799
6233,1031
11515,702
11104,800
8318,1644
4376,516
7651,1520
3982,507
6097,1412
10278,171
5836,384
454,442
10258,1180
2461,317
6895,112
3957,343
9532,950
7873,1255
6370,1012
2219,386
4477,368
2508,345
7365,1131
4327,1818
1669,1792
1729,85
10748,1732
7929,1685
6990,1063
2484,535
3753,1088
4711,363
5652,1408
3058,52
5979,141
4511,182
3193,307
4838,801
1892,137
11766,39
3602,1537
5019,1076
204,403
143,74
9817,666
11542,651
4420,310
7233,389
11586,807
7147,181
6810,994
4366,767
5650,1208
11530,1564
5994,638
5761,336
11044,1068
2958,59
1819,1156
8052,23
7071,1546
228,470
9583,1807
8259,67
4743,310
11052,1209
11647,346
9601,1164
3645,446
8701,341
4325,839
6218,1327
6446,1183
2367,31
9441,677
3733,213
170,414
289,177
6184,23
7056,297
4687,244
1884,191
